,cancerType
samp1_9e48519f_65ef_433a_8161_8a77a655f897_LECA,LECA
samp2_ee4780b4_6580_4d8a_aa74_5b156715f610_LECA,LECA
samp3_a4553973_064f_40ee_b117_71d43129cd62_COCA,COCA
samp4_fa6103cb_1944_4979_8abf_ceb1d83fa62d_LUCA,LUCA
samp5_ed108cc1_3b34_4ee5_b029_48b80ccaae19_BRCA,BRCA
samp6_a91d5fcc_9e0d_4255_a26b_db9d1a6a4ae2_LECA,LECA
samp7_f20a59bb_fd89_4683_b1d4_6bd44c57fdb1_LECA,LECA
samp8_e1cfed22_6157_4030_971a_8a9fa033aa8d_KICA,KICA
samp9_0580e6cb_a508_4f1f_a8cf_f60b96965776_LECA,LECA
samp10_ac0088c3_a75a_4047_b03b_cba3d4362409_LECA,LECA
samp11_c1dfdc09_ba3c_4a1c_b1b1_5738e7d2d90e_LECA,LECA
samp12_ac8fc9ca_ec12_4312_9d2c_13c131632c01_LECA,LECA
samp13_f06c5504_e66a_41e6_b0b6_fa20936288a2_COCA,COCA
samp14_e335d3fe_4eb7_4aec_9ffc_38e31503b907_LUCA,LUCA
samp15_f1543bac_5876_406f_9c2d_9e21399ece17_BRACA,BRACA
samp16_842e2b5b_cdfc_4906_adf6_f8cf615cceca_LECA,LECA
samp17_0e7f5326_458e_4849_822d_b0d4e7684949_LECA,LECA
samp18_7701440f_17b4_47da_a070_d11afd94e9ae_LUCA,LUCA
samp19_4d347bfa_eb25_4e9d_9594_4e1d99545678_COCA,COCA
samp20_db34f284_7978_46fd_8fa4_3330ac51ae09_LECA,LECA
samp21_8a31c02d_a429_4d4e_a461_8024bea95b1a_KICA,KICA
samp22_1aa3827d_497a_4b8b_aab1_d9455b4eab8f_KICA,KICA
samp23_989be8ad_bf70_41f1_90cf_c6ead96968c4_LECA,LECA
samp24_83834ecf_bc98_416a_98c0_824229e6cfe0_BRCA,BRCA
samp25_bdfda54b_870e_43cc_be57_57e2ef932c46_LECA,LECA
samp26_0a1392e8_8795_443d_a8c9_b64f4bbf51d9_LECA,LECA
samp27_954319c6_e46e_4915_a026_5c5b2629183b_BRCA,BRCA
samp28_73559b1e_ad93_432f_a7bb_c3946d4120d4_LUCA,LUCA
samp29_cc72816d_0fda_4b26_95a5_8b6aae24c7d7_LECA,LECA
samp30_1cf381ba_62a0_4139_bf37_ab609eac00f5_LECA,LECA
samp31_98f19a00_fd01_46b1_a75d_f66522ebde2d_BRCA,BRCA
samp32_0909e0c1_eca2_42b8_977d_6ce327ec4c0a_COCA,COCA
samp33_ac25bac6_f3d5_484b_95a9_6789728093e9_LECA,LECA
samp34_977d5f3c_eb12_43f3_bffd_6dc49c78d48d_LECA,LECA
samp35_2804064e_6c91_4300_a2e6_78c3093413e0_LUCA,LUCA
samp36_bf3ea4a0_bcd6_4e9d_acbb_3416f6ce53b7_BRCA,BRCA
samp37_0fdb2f1a_f0d9_4ae6_9de4_98aa7b846330_BRACA,BRACA
samp38_4d54d278_9d82_4681_9b6a_247e79a9a83e_BRCA,BRCA
samp39_ce76e826_0792_4dec_ace7_7efa3bb8db94_BRCA,BRCA
samp40_0f58fea8_4aca_4b82_b908_6b0940843926_LECA,LECA
samp41_152343f6_832e_4077_83d3_1589ef71b472_BRACA,BRACA
samp42_c22c07cb_8215_47e8_9525_074fda8d7d59_COCA,COCA
samp43_fd869326_ee90_4065_81ab_d38a3c0d7d60_LUCA,LUCA
samp44_4884f6f1_0e60_4c60_be89_5cacd0cea337_LUCA,LUCA
samp45_470b6305_67ca_487c_b9b1_9b74f673f9fd_BRCA,BRCA
samp46_b17b2a63_a75e_41d7_b1a8_ff310ef04acb_LECA,LECA
samp47_7edd63ce_c5bb_4209_b8c8_98af0fae03ed_LUCA,LUCA
samp48_644d42a9_2846_4d60_8137_39db43f2854c_KICA,KICA
samp49_2cc2b8a2_fdb9_470d_949e_89decf7c602b_LECA,LECA
samp50_ffe7358d_31b2_4d92_93eb_0a88abaf2dca_COCA,COCA
samp51_4de93c86_ed9b_4cae_8222_35d81b2e7470_LECA,LECA
samp52_b2d143d0_7203_4a87_8d08_ea69b4acff13_LECA,LECA
samp53_bf9bece0_fb79_4722_a830_308cc5403c0f_KICA,KICA
samp54_9369d3f6_e196_49a8_b42c_68a29c637425_KICA,KICA
samp55_bf441bf0_4c74_43d7_a04a_fb91c44a07c4_BRCA,BRCA
samp56_783adea2_f11b_46ca_9cdc_f06823db5afc_BRCA,BRCA
samp57_e2f59b12_ab00_496b_a3a3_66316a804174_LECA,LECA
samp58_62a2cbf8_51be_469b_978c_bdf386e0d651_COCA,COCA
samp59_7999ce36_cdcf_41a8_bde7_6f519e619857_LUCA,LUCA
samp60_aa141d7f_f6eb_4059_95ad_31e5c8123f07_LECA,LECA
samp61_d35e975d_6df4_4876_8ae4_f6bbd6cec0d4_LECA,LECA
samp62_dd6e20c4_6bfd_408d_b4a7_ffac0db6a6c8_BRACA,BRACA
samp63_694ca3d8_9748_4c0f_9021_d599d81a325e_BRCA,BRCA
samp64_6cbfdf8b_fd71_4b6a_b360_1573ee5241a1_BRCA,BRCA
samp65_2e7eb4b8_4f9a_48ff_9d0a_d54af72e50b1_KICA,KICA
samp66_44d18f21_6f49_43a2_929f_38a73efef055_LECA,LECA
samp67_c0ef5bce_a76c_4fe7_99a6_9e3045eedea6_KICA,KICA
samp68_507de54a_b4a5_4778_99fc_2f4f45c6daa0_BRCA,BRCA
samp69_ffeda85e_d195_4340_88ca_6baf3d2830f8_LUCA,LUCA
samp70_bba0e37e_3ec7_45ae_a384_1c02f4648183_LECA,LECA
samp71_a9c8ab7b_d935_4126_9c94_3774d8c83d73_LECA,LECA
samp72_9cc7c8a6_0033_4ac3_a589_a538a66bec86_LECA,LECA
samp73_00518f7a_c88a_40d8_b509_31f0d63a30c1_COCA,COCA
samp74_9e7846a1_76ef_4298_a90c_ef7148f16b7d_COCA,COCA
samp75_6bc61c9c_083e_48b5_84de_0d984d84aab8_LECA,LECA
samp76_ff5bb04c_e6d8_400e_a7a2_131ef721d1ca_LECA,LECA
samp77_272c5ded_ff44_4c38_8461_c9fa8089799b_LUCA,LUCA
samp78_db34e8d7_edf2_4fb2_a261_75cf0a84e506_LUCA,LUCA
samp79_8444e068_9f61_4d8b_b19a_0c6499c2d3e6_BRCA,BRCA
samp80_09813133_2421_425b_858f_d633765b52d8_LUCA,LUCA
samp81_3f924c8c_f1fc_4fcd_9ec5_2b002ff8e677_LECA,LECA
samp82_ea1c3086_5a1b_4cf8_a9b8_521807260a09_LUCA,LUCA
samp83_6078ce1b_f442_45cc_9e0a_1c324964e760_LECA,LECA
samp84_324fbc0f_fd39_43ea_b83f_f41875661383_KICA,KICA
samp85_5559275f_b9c3_40dc_9ea4_2ffbceee9b16_KICA,KICA
samp86_d5388d2a_976f_4f08_80c2_14bbf4ccc753_LUCA,LUCA
samp87_013b7fc2_acfb_4d1b_94dc_07603c377ba7_LECA,LECA
samp88_4822db97_46d7_4302_bef9_63086b777e9c_LUCA,LUCA
samp89_b1361753_6f8c_4038_addb_9e4767ca627c_LUCA,LUCA
samp90_5c5b231f_5f96_4a4e_8020_a48218ec780a_BRACA,BRACA
samp91_9953057c_bee4_4eb7_bbe6_728f56e1a481_KICA,KICA
samp92_277f23e8_6e6f_4f62_a376_c215c415e2d9_BRACA,BRACA
samp93_0b646082_9e64_4fb2_a9c9_e283d4c49852_LUCA,LUCA
samp94_64370d1e_6575_42ea_a00d_e920553ea6c2_BRACA,BRACA
samp95_a648d02c_6819_4d90_ba25_1e5c27956e23_LECA,LECA
samp96_1783266a_bcae_4f80_856c_dafc23b65006_BRCA,BRCA
samp97_53a2122a_c163_4b2f_8c09_961e9268d74e_LECA,LECA
samp98_62440330_5ccd_496a_bcd3_eaf304835ebb_LECA,LECA
samp99_574d0a5f_8cb7_4783_8d5e_b07c1b3460dc_BRCA,BRCA
samp100_19a4c6d6_16ba_4697_8196_36de4ab49812_COCA,COCA
samp101_24edd191_20a1_4887_951a_3f0a753d43f8_BRCA,BRCA
samp102_47ba6bc4_1365_47e1_9bde_ec0b45a66920_LECA,LECA
samp103_313d528b_6f0b_4984_a981_d177b6083f97_LECA,LECA
samp104_b9389390_aa03_406c_957e_2bc264f9468e_COCA,COCA
samp105_52472301_36c6_4c99_97bd_b016d8a282d6_COCA,COCA
samp106_89d75a37_a8e5_4174_9015_1046cbb954a9_LECA,LECA
samp107_ed88a1bd_ab85_4585_95e3_6eff8c004ee3_LECA,LECA
samp108_138a59d3_ccab_4bb2_ae53_c46b1db766a0_LUCA,LUCA
samp109_aa231a79_e3be_4103_8a91_e6c1536db843_LUCA,LUCA
samp110_4d55951e_f537_40c3_86e6_54a1d2c530f8_BRACA,BRACA
samp111_4aae961f_b7eb_4b91_97e9_7b57599e7b59_LECA,LECA
samp112_6029735c_bc41_4a09_8c11_e19435f861d5_LECA,LECA
samp113_f57240f6_a5e4_4a9f_81d7_b59616d865dd_LUCA,LUCA
samp114_54b3ce4b_fd3d_48ec_a745_c74b660daf4b_LECA,LECA
samp115_e30b64b2_4646_4406_8f2a_8805544c0407_BRCA,BRCA
samp116_6ddeafae_5b5f_48f8_a7a8_52e19eb801e8_LUCA,LUCA
samp117_730fe34d_49c7_4bd0_82da_0ebe32992cbb_BRACA,BRACA
samp118_16ff2e77_9bc5_4485_b523_c5fa9eefb399_KICA,KICA
samp119_3692f9df_5b70_4cfb_a504_ed2cb4164ac3_BRCA,BRCA
samp120_4a928f7d_0a1d_461c_9d52_e7c5bab2b518_LECA,LECA
samp121_19f6db33_bd74_44aa_9f00_c31903e88abf_BRACA,BRACA
samp122_0ef46de9_c9e7_42f0_92bf_c17dc2ede102_BRCA,BRCA
samp123_b89f4daf_8caa_4d3e_bb98_e244310087f4_LECA,LECA
samp124_cefdeeb4_6df4_42d9_af9d_b78a6cad1ad1_BRCA,BRCA
samp125_94aadd7b_07b6_43fc_845b_a5a17e5b0f31_LECA,LECA
samp126_cbd82990_a875_4566_823a_d59aa7d02680_LECA,LECA
samp127_7f40dfdd_892f_4dd9_809d_ab6193f252aa_BRACA,BRACA
samp128_5cdd9f6c_c7b7_4885_be45_0bd53047ea82_LECA,LECA
samp129_7a39c113_0e98_413b_ac41_98c1064ac400_LECA,LECA
samp130_ca36df37_bfca_4ee8_bcfd_f83f3671bff9_LECA,LECA
samp131_24d94ee8_c5cb_42ba_bebf_9f019dbb121d_COCA,COCA
samp132_1bee45eb_9303_442d_b901_730fc143e84d_KICA,KICA
samp133_be297c26_df4c_4ae2_a117_a8c6d1cfb421_COCA,COCA
samp134_f1eb1ef7_fe25_4dd8_abed_9d9c298d72fb_LUCA,LUCA
samp135_ecef82f6_3009_4345_a56d_d028535d78fd_LUCA,LUCA
samp136_edc1c496_9837_44a2_8d9d_fb08fde56640_LECA,LECA
samp137_65fd994d_6229_4193_92b3_10eb840e01b2_LECA,LECA
samp138_01661d94_fc16_4456_95cf_a5fa4e1e196c_BRCA,BRCA
samp139_7cb4456f_ceb8_4251_93a5_5e4af32c3809_LUCA,LUCA
samp140_e2a9bef2_1078_466f_ae85_39386b0c7919_KICA,KICA
samp141_25212f64_8017_4b93_b171_10a830558566_LUCA,LUCA
samp142_153398ed_dd74_465f_a665_3c7c9d168fe6_LECA,LECA
samp143_2e8e779b_c790_4cdd_b98a_323adcf8104c_KICA,KICA
samp144_1f036fb3_66db_4460_a5aa_65316830a37a_LECA,LECA
samp145_7164752e_f3af_4ff9_aa7b_a96dc10f58ab_BRACA,BRACA
samp146_3b3239b4_ebb8_43fa_9c04_0b655253bbb5_KICA,KICA
samp147_a5e87e44_1b64_4b2d_b62e_8b8b51a1d46f_LECA,LECA
samp148_c3cdac1c_ec26_4594_b928_815143e5a3dc_LECA,LECA
samp149_1503efd0_88fe_4f51_b9da_a0c26d7857b8_LUCA,LUCA
samp150_fe8376c3_645d_4a3c_838a_32715efcec72_LECA,LECA
samp151_e0f3f77b_9fa3_470e_8900_eda1f429bb0f_BRACA,BRACA
samp152_f2f9478c_ebb5_446c_b023_c2bb98b069c2_KICA,KICA
samp153_74f8dc07_b42e_46a4_954f_a36d7bf664d3_COCA,COCA
samp154_3b93679a_307b_4078_8871_4eb5746931ce_LUCA,LUCA
samp155_13295142_1853_417f_a798_60c41fd90166_BRCA,BRCA
samp156_a199a113_b399_4d23_950d_0bd9a801557c_BRCA,BRCA
samp157_e7298d30_d154_41d1_a962_766996a80c7d_KICA,KICA
samp158_4925248f_21e2_476e_937c_02e0a748c77b_COCA,COCA
samp159_ed41fe8b_fe2e_4bf3_91e3_2cf50ddcbc78_LUCA,LUCA
samp160_866db5e1_5cf4_4a0b_a4e5_4dab20ff98f5_BRACA,BRACA
samp161_55731cdc_3348_4cfd_8bf1_d5a296057110_KICA,KICA
samp162_6a7c74c4_2f92_4ef6_902b_981d96a092b1_LUCA,LUCA
samp163_48bd7cb3_d70d_4a5e_80d8_1da201023b63_LECA,LECA
samp164_f649ebdf_c363_49ee_8cb5_29350cbaadf0_LECA,LECA
samp165_172d51cd_64aa_4489_8f9c_872d4ba8a9c3_LECA,LECA
samp166_5f2a6bc7_0621_465a_a112_7f2be2ce6a51_BRACA,BRACA
samp167_7394e752_6d32_4f9a_b97b_f3c94820e542_KICA,KICA
samp168_136e782c_cfa4_450a_8ed7_55a1d610c12c_BRCA,BRCA
samp169_7d5ef159_fc52_47ba_a598_3f1e0d1856e6_LECA,LECA
samp170_87f2a6f9_ee12_41de_9738_f17a9996354e_LECA,LECA
samp171_565d63df_4b18_41c6_8021_f824a78eced6_LECA,LECA
samp172_2e9bc79f_3864_4ce7_9341_9c17891248dc_LUCA,LUCA
samp173_d61a8ec1_aa99_41c3_8633_018cdb0ccb1a_BRCA,BRCA
samp174_ebab93c4_df4c_4c85_9620_ab1422c97aed_LECA,LECA
samp175_9c20991b_fb37_4984_8b57_2c1fa8112d1a_BRCA,BRCA
samp176_34858726_f369_4da0_95dd_01b7ad78dd6d_LECA,LECA
samp177_7b6bad98_b419_4a98_a1bc_9310f9b6e511_LECA,LECA
samp178_3b236a47_98b2_49f2_8595_fdaa59a38146_KICA,KICA
samp179_8f1213be_da41_4cd6_97b2_f9fce1ea00ff_COCA,COCA
samp180_2276a330_e86b_46e1_be45_ae41d217ef66_LUCA,LUCA
samp181_7dab0af8_ab64_4014_b7b7_bf0df59a1b3a_COCA,COCA
samp182_d5828564_85c7_4730_b5a2_646b775e7200_BRCA,BRCA
samp183_966b8ebe_7c9b_4241_a0f0_6916994dacc4_LECA,LECA
samp184_cadf5f9c_799c_4ca0_bbd5_3a2fad2cefd3_LECA,LECA
samp185_337d8f1f_6771_4bab_aed2_e48ccbde766a_KICA,KICA
samp186_145db6c5_f7ad_4e2f_88f1_d68bc457848a_LUCA,LUCA
samp187_6fa6b2d5_33bd_4bfb_8f45_3969b64c36ee_KICA,KICA
samp188_8a1eac98_1206_4d95_8466_4b842b5d6060_KICA,KICA
samp189_0cfccd17_0acd_48fb_8c0d_a06960e62ab4_LUCA,LUCA
samp190_f9698bdc_4af4_4ad9_9df7_f3e7a9f94c67_LECA,LECA
samp191_f995acfb_82fc_47ae_bba9_de699337ee15_KICA,KICA
samp192_ebf8d429_0437_4987_9bca_89e62910f168_LUCA,LUCA
samp193_91cffd1e_c578_4714_949a_9dcc0d0ea45f_LECA,LECA
samp194_156763d2_c3a6_4a0e_af4d_67c1ade9d043_LECA,LECA
samp195_a739e3ff_f172_4f9c_94b6_b9fcc4458627_BRCA,BRCA
samp196_3d11905a_16eb_40b2_a36b_e37dca6359d3_LUCA,LUCA
samp197_eb5ad680_6080_41fe_982e_e46f90c3849f_COCA,COCA
samp198_65b27bca_a10f_45d6_abeb_713c533d9f3d_LECA,LECA
samp199_a8084546_1aa8_4383_805b_684f19cd2625_LUCA,LUCA
samp200_83727155_3856_445b_bbab_7c785991c831_LECA,LECA
samp201_4c1cd8e1_befd_4323_9955_947fb79523a6_BRCA,BRCA
samp202_8515ebe1_96ca_4059_af75_dbd9e65611ac_LECA,LECA
samp203_94fcef8a_8f11_4fa2_9517_46eecc8797a9_LECA,LECA
samp204_0245dddc_1b8b_499e_bb1f_3e4fdcc92ed9_LUCA,LUCA
samp205_cba52f4f_eb3a_4475_8735_d5c9fd355b3d_BRACA,BRACA
samp206_3170b396_15d0_4287_80e0_85416c94eba4_BRCA,BRCA
samp207_71f1ff12_314a_462e_abc2_c09d4dd0ad62_LECA,LECA
samp208_eedd5d50_066a_41d4_a0ba_4348ea680bf2_KICA,KICA
samp209_b6689457_11c5_4930_b8f6_ebb578c36478_BRCA,BRCA
samp210_61ad862c_0bd2_4fcd_a9e1_f42e8099bd81_BRCA,BRCA
samp211_907aa04c_a817_49c6_9a7e_15b90bc2a2ea_KICA,KICA
samp212_d05914c2_e76a_4050_b0bf_db3a08c1892e_BRCA,BRCA
samp213_bc7450b0_862c_4591_93a2_ce593f100342_LECA,LECA
samp214_8dc8ccd2_a842_4a48_a8db_007855733fc0_LUCA,LUCA
samp215_b64598e5_b8fc_4de1_8c6d_7418e867f0d3_BRACA,BRACA
samp216_343f6d02_ddad_4775_96e8_a9cb223260bb_KICA,KICA
samp217_05b0287c_095f_4cf1_a817_9f16abdda5c7_BRCA,BRCA
samp218_c174e0ae_4b0a_4170_9122_b7da8ec61eac_COCA,COCA
samp219_2db5e0aa_342e_4766_8725_c1d677fd52b2_BRCA,BRCA
samp220_08a14e13_810a_4862_9de9_16b4fea25625_BRCA,BRCA
samp221_e25887be_64fe_4e7c_983b_4fbdec52c4b7_LUCA,LUCA
samp222_f252ddab_840c_4077_a359_9c050d3b5717_LECA,LECA
samp223_bdba14fb_88aa_43b0_8c25_53948b9935b7_BRCA,BRCA
samp224_aeee03c3_20b3_4f96_b686_52111ce99a63_BRCA,BRCA
samp225_39add5a1_bb5f_4285_8edb_09ef479be777_LECA,LECA
samp226_dd4c3aa6_090c_4e99_9d76_dba1201050fd_LUCA,LUCA
samp227_1e7abb00_ed2c_4533_9ead_bae78530cf08_KICA,KICA
samp228_a1e0ebc8_8193_471f_a4ca_d319c8f13811_LUCA,LUCA
samp229_882d1be3_1f82_41e7_8538_1ef513efef32_LUCA,LUCA
samp230_ec38731b_1bdd_43ed_94b9_a7b5ac5d8654_LECA,LECA
samp231_7cb25ac3_7016_456d_aaee_b054ad23f683_LECA,LECA
samp232_dc163db0_fcfc_4290_bd35_68f013a3bb39_LECA,LECA
samp233_cb8201f3_e945_4391_a8c6_60bf97410e58_LECA,LECA
samp234_65575a51_6350_4bf5_96b8_ca2062fbf511_LUCA,LUCA
samp235_a812e681_4bf9_41bd_80cc_74db6be37b03_LECA,LECA
samp236_ed0341d8_ee8e_4c97_aebc_acd6a8671f62_KICA,KICA
samp237_996d8c98_529a_4438_9db5_d49ff575af45_COCA,COCA
samp238_62298f43_7f8b_430e_9a23_0ee0ffbc1162_BRCA,BRCA
samp239_a5185f94_5e27_4254_9d09_40326ea423dd_LECA,LECA
samp240_52a6ea12_9c21_4fab_9346_8d74973198d6_LECA,LECA
samp241_6c3b2db1_8a86_422f_8567_1328345be457_LUCA,LUCA
samp242_787b1725_649c_4820_bb18_19b4d58ae486_LECA,LECA
samp243_9eb69ff7_492b_4ed3_8762_c25c3dffa1fe_BRCA,BRCA
samp244_13e904db_be4f_4a53_9741_a5187f4d3dcf_KICA,KICA
samp245_4d33ae3d_d6e6_47cd_bb5d_52134a7bcf8d_COCA,COCA
samp246_95ce8ec3_d07a_40b1_9787_39f1cdf18bf2_BRCA,BRCA
samp247_e238e3a1_0301_4e93_9082_4422519763b6_KICA,KICA
samp248_f33f4c0e_f6a3_4029_a49b_25f90b1fd551_BRCA,BRCA
samp249_fee1f175_a5ea_49bc_b7d8_e42194d87e49_LECA,LECA
samp250_208ff668_65ce_4d33_9882_4a7398ead4ac_BRACA,BRACA
samp251_8c2873db_5e99_4c10_81f9_3100d95aeff9_KICA,KICA
samp252_9a02b219_fcfe_437b_a579_5a6d51b0d0cd_LECA,LECA
samp253_62a23bb9_be3e_4e5b_8faf_ece06c60a4d9_BRACA,BRACA
samp254_a7042cff_ea90_4c53_beeb_ac074f4e43a4_KICA,KICA
samp255_95c756bf_1126_4981_8790_a6c8073176e7_KICA,KICA
samp256_8c63008b_4b01_40c1_9cde_3f4385b99380_KICA,KICA
samp257_3820e03c_19d9_4145_a422_06a98c58e1f4_LECA,LECA
samp258_32242f4e_5303_49a5_8071_f0bfabef4ae6_LECA,LECA
samp259_8e1afc55_fa77_493c_ba9c_05b2eb1157fd_LUCA,LUCA
samp260_a54d2e0d_7a4f_4732_bb18_6860b0d7737f_KICA,KICA
samp261_0223cc1f_e3e5_4909_bbe8_6a73444d01e5_KICA,KICA
samp262_3f1efee5_4d26_498e_b28d_1a4a4d5a35e5_COCA,COCA
samp263_3cd7007b_5825_4668_8da1_36638e830fd9_LECA,LECA
samp264_715bd371_4f22_4f97_a9df_ebaf34715a1e_BRACA,BRACA
samp265_66b4502b_d393_4664_a317_430ec1ad4b3b_COCA,COCA
samp266_ad8ee68b_d513_4110_828d_cd26f9d16bcf_LECA,LECA
samp267_8b0bdebf_7292_4b66_bcf2_fcb0a06c24e3_BRCA,BRCA
samp268_6d5f3dca_a2bc_4896_8e8d_e225b3ca63d9_LECA,LECA
samp269_97003bc1_47d4_41b5_b887_625d60d2ca6e_LECA,LECA
samp270_734bdfa0_5c38_4518_8e70_cd50ec6f8c92_BRCA,BRCA
samp271_5028f9f0_d9ff_4439_9084_fee423ad4ca7_BRCA,BRCA
samp272_b5c2ff6a_03fa_4a1f_8c51_5e121ec5a367_LECA,LECA
samp273_c436d15e_0fbf_47ee_9859_7b2fb11748c3_LECA,LECA
samp274_76373be4_82d0_4754_966e_f6076412383a_KICA,KICA
samp275_752a0ad0_958f_48aa_87b9_a77fd9db52fb_KICA,KICA
samp276_3953b63a_1a63_4e97_b683_ae905b55e03e_LUCA,LUCA
samp277_4c7083b3_eccc_4d80_a31d_6fd3cd0222b4_COCA,COCA
samp278_60265229_965f_4554_8f08_2e7128781065_LECA,LECA
samp279_18532dfb_6d6a_4958_9f32_5d1b475d9dff_KICA,KICA
samp280_f350787b_2d2d_4baa_b6a9_981ee5f52045_LECA,LECA
samp281_c4ffc907_8632_494f_8030_0dcc74af3d9c_BRCA,BRCA
samp282_2c656e08_c935_4ed7_bdd8_253e201a1f3a_LECA,LECA
samp283_e77d551e_ab05_4701_a52a_b4f0bf817b1a_LECA,LECA
samp284_bd1b939d_a361_448b_90c5_da43fd3a5f0c_LECA,LECA
samp285_d1ddfa24_312e_438e_8caa_dea5ebc867f6_BRACA,BRACA
samp286_5abd486a_6aed_4dcf_a2a2_2537af6cdd9c_COCA,COCA
samp287_c870a971_0810_4e3e_9b8c_660fdb5eb422_KICA,KICA
samp288_8dd4883b_bd9e_4ca3_aa63_6d398c4740bd_LECA,LECA
samp289_76152526_c671_4a5d_8f4b_41910144e2c3_LECA,LECA
samp290_6945244c_6fe3_4ad1_8dc0_beb7e2806132_LECA,LECA
samp291_ddf2a134_72f0_4394_99d0_a3448c7e131a_BRACA,BRACA
samp292_fed54b8e_a654_40df_98be_53f29c7fd3c9_LECA,LECA
samp293_e8c97501_d59d_43c8_8b2b_6bb31635e929_KICA,KICA
samp294_64499b79_1354_4277_9142_40f388fa6e92_LUCA,LUCA
samp295_09955b8c_efb3_4530_82eb_d9fe57e8564d_KICA,KICA
samp296_7bfe8d8a_61bf_4ee7_9749_209858e74b5f_COCA,COCA
samp297_42d2af38_a0d8_4b15_8e84_8cb8d380a9a0_LECA,LECA
samp298_9c802194_6928_44e1_b62d_20f1b61caea5_BRCA,BRCA
samp299_7453be05_5783_4069_b77e_d7954ff26930_LECA,LECA
samp300_b9bfdf3b_d23e_433b_892f_1b61e24abdfa_BRCA,BRCA
samp301_772dcecf_b53d_42e2_8161_f48030150aa0_LUCA,LUCA
samp302_43cbaaa5_5fe3_4e36_9283_522ab032e089_LECA,LECA
samp303_db6b5625_c6d0_4c34_844d_bd534e2b78fe_KICA,KICA
samp304_8ce6ef7b_7833_4994_a51b_ec59ddcab93d_LECA,LECA
samp305_adc5d3b6_e636_43ac_81a9_55b22e45228e_LECA,LECA
samp306_134721fc_81be_445c_8c70_9899fdee6e06_LECA,LECA
samp307_7bd0a15f_202f_44c4_8947_8ba06fa2e9a2_BRACA,BRACA
samp308_ad2fedf5_98dc_4efb_9550_5c038443841f_LECA,LECA
samp309_e923c7e0_2e7d_4db2_96ed_af3a3080b8bd_LUCA,LUCA
samp310_9fadf229_c49f_4b92_ae15_7c0c61e8e593_KICA,KICA
samp311_549dc2f0_a1eb_48e8_a2ec_0358aed81054_KICA,KICA
samp312_b0c81966_4fbe_4da1_8b34_136b2de095c5_LUCA,LUCA
samp313_9e7cb048_8476_4a25_b61c_9f7f8d490571_LUCA,LUCA
samp314_efc1eb3b_e32e_48bb_a2ae_c1542eae5252_LUCA,LUCA
samp315_4e7ec7e9_0e90_4646_9fb8_85745723028d_LECA,LECA
samp316_f2ef991f_dad0_4f81_9f46_e6c59594f178_LUCA,LUCA
samp317_dd262648_2f73_4b4f_aac5_5a2c5f2c6dc5_BRACA,BRACA
samp318_1eb9bd2a_9d0d_4dd6_8e91_8eca788861d1_LUCA,LUCA
samp319_069cb769_11bd_4f16_94e1_8ecd566dbaec_LUCA,LUCA
samp320_5f173a3c_89f0_41c9_bbd8_5256a0489d4e_BRCA,BRCA
samp321_65b4f81a_4439_4d82_ae25_68d63309b053_BRCA,BRCA
samp322_799a8267_3df9_48fe_a2fa_e9f7cd19f283_LECA,LECA
samp323_b8e7ec32_44fc_4b0e_a030_ac6e42349666_LECA,LECA
samp324_996bd4b6_e9a9_475c_8794_be2082131a9f_LUCA,LUCA
samp325_db8eecfa_4ab7_44b2_897a_fce79f4bed5a_LECA,LECA
samp326_a9a46a89_eb11_4341_aac8_493699d4f03b_LECA,LECA
samp327_e6864165_a8d3_4089_af3d_4c4aba5db0aa_BRACA,BRACA
samp328_7b98baf4_720e_4713_9527_eab606f27177_LECA,LECA
samp329_a455fca4_feff_453a_8b7d_3d09b40bd542_LECA,LECA
samp330_7d7115b3_d2fb_4c28_9198_45d80019a776_LECA,LECA
samp331_b6ee88b3_46d3_4ec6_b97c_3ca98e3c0f56_COCA,COCA
samp332_79340ce9_2e4f_47c3_8ab6_83b3bf03cf06_LECA,LECA
samp333_ee82b705_e117_46ba_81eb_bad429c3f9ce_COCA,COCA
